MatrixSize,BlockSize,Threads,MeanTime,StdDev,MinTime,MaxTime,MedianTime
100,8,1,0.630164,0.120965,0.52309,0.968933,0.622511
100,8,2,2.7519,0.491098,2.31409,3.90291,2.60699
100,8,4,3.46782,0.371306,2.99406,4.16899,3.36802
100,8,6,5.46846,0.184041,5.30791,5.90992,5.40352
100,8,8,6.62873,0.292516,6.33907,7.35807,6.50561
100,16,1,0.179529,0.012192,0.173092,0.214815,0.174046
100,16,2,1.68009,0.0702343,1.60098,1.81198,1.65308
100,16,4,2.58787,0.114614,2.491,2.83599,2.52545
100,16,6,4.33452,0.128533,4.19497,4.53997,4.32897
100,16,8,5.18363,0.116016,5.01108,5.38111,5.19097
100,32,1,0.170231,0.0144061,0.162125,0.200987,0.163078
100,32,2,1.49987,0.0403867,1.436,1.55497,1.50096
100,32,4,2.26469,0.110637,2.15197,2.53701,2.24411
100,32,6,3.98769,0.196043,3.72887,4.354,3.94154
100,32,8,4.70796,0.501353,4.34995,6.16217,4.59194
100,64,1,0.177193,0.010316,0.170946,0.203848,0.1719
100,64,2,1.37436,0.0327534,1.32394,1.42384,1.3839
100,64,4,2.04599,0.0860259,1.98412,2.28691,2.01297
100,64,6,3.41969,0.0834836,3.268,3.52407,3.43454
100,64,8,4.09293,0.0859605,3.95083,4.215,4.13013
200,8,1,1.48401,0.0848833,1.38998,1.67108,1.46043
200,8,2,4.7931,0.0916377,4.68516,4.97985,4.7605
200,8,4,6.88047,0.0951659,6.68001,7.00998,6.87397
200,8,6,11.0633,0.128014,10.875,11.27,11.076
200,8,8,13.3075,0.233964,13.0589,13.787,13.24
200,16,1,1.22972,0.0829004,1.15085,1.44815,1.20199
200,16,2,3.87015,0.109067,3.71695,4.12989,3.86703
200,16,4,5.39393,0.100843,5.25212,5.62382,5.38552
200,16,6,8.74395,0.139416,8.65102,9.13882,8.69143
200,16,8,10.4531,0.177993,10.17,10.7522,10.4384
200,32,1,1.18837,0.0788973,1.13487,1.38402,1.14548
200,32,2,3.53124,0.0629735,3.45206,3.66497,3.50904
200,32,4,4.69656,0.0920623,4.59099,4.8542,4.67646
200,32,6,7.68518,0.110779,7.514,7.94411,7.66301
200,32,8,9.12156,0.0939876,9.00388,9.30381,9.09698
200,64,1,1.33562,0.0724133,1.27006,1.472,1.29855
200,64,2,3.33197,0.0703116,3.22604,3.44896,3.32105
200,64,4,4.57387,0.104572,4.44603,4.82583,4.5439
200,64,6,7.2304,0.128216,6.96182,7.42793,7.21252
200,64,8,8.55448,0.092591,8.41808,8.75306,8.54301
200,128,1,1.57576,0.0656414,1.51491,1.71494,1.53899
200,128,2,3.30019,0.109746,3.18408,3.51501,3.23558
200,128,4,4.50113,0.0790451,4.40598,4.61698,4.46498
200,128,6,7.00285,0.114877,6.87099,7.25102,6.97339
200,128,8,8.19674,0.0990774,8.08907,8.41022,8.16703
500,8,1,21.3539,0.317709,21.0981,22.191,21.226
500,8,2,21.9538,0.146291,21.7631,22.2218,21.9345
500,8,4,23.093,0.173709,22.8951,23.504,23.0629
500,8,6,32.6028,2.12735,31.5621,38.9299,31.866
500,8,8,38.3881,0.246005,38.1589,38.836,38.293
500,16,1,18.78,4.10405,16.346,31.0099,17.561
500,16,2,17.4371,0.206923,17.241,17.931,17.351
500,16,4,18.0118,0.206247,17.7429,18.5671,17.9625
500,16,6,25.1656,0.469401,24.7841,26.438,24.992
500,16,8,31.2471,1.67284,29.942,35.4869,30.3925
500,32,1,17.7102,0.407583,17.4031,18.692,17.522
500,32,2,16.4603,0.188594,16.181,16.7501,16.4264
500,32,4,15.9645,0.149824,15.6999,16.257,15.951
500,32,6,21.9958,0.20398,21.7161,22.3851,21.8976
500,32,8,26.4583,0.303988,26.16,27.2448,26.353
500,64,1,20.4415,0.428291,19.989,21.4059,20.2584
500,64,2,17.3754,0.178325,17.205,17.796,17.3016
500,64,4,16.6282,1.73049,15.96,21.811,16.0235
500,64,6,21.3273,0.403476,20.9501,22.243,21.1262
500,64,8,25.3564,0.577596,24.8609,26.4401,25.0809
500,128,1,25.6831,0.37621,25.3661,26.453,25.5315
500,128,2,19.6309,0.304204,19.3069,20.3972,19.5516
500,128,4,16.5258,0.929386,14.7331,17.7479,16.9106
500,128,6,20.458,1.16767,18.7352,22.3911,20.649
500,128,8,25.1656,0.677491,24.0152,25.825,25.511
500,256,1,31.0143,0.435083,30.144,31.738,31.0355
500,256,2,23.8492,0.503826,23.303,24.6668,23.676
500,256,4,19.9533,0.338934,19.635,20.6139,19.8255
500,256,6,23.7432,0.868955,23.1621,26.0801,23.4191
500,256,8,25.7628,0.794727,23.6831,27.077,25.875
1000,8,1,170.777,2.21333,167.854,174.855,170.382
1000,8,2,112.752,2.53964,110.184,118.615,112.096
1000,8,4,86.8955,0.341961,86.108,87.3508,86.9749
1000,8,6,99.7171,1.38025,97.8501,102.789,99.354
1000,8,8,108.44,1.31662,105.687,110.504,108.143
1000,16,1,136.688,1.08763,135.511,138.416,136.237
1000,16,2,87.7087,0.362749,87.4321,88.7251,87.6291
1000,16,4,65.8202,1.91471,64.841,71.512,65.2374
1000,16,6,70.8731,1.28734,69.7939,74.434,70.474
1000,16,8,84.3759,0.493531,83.8661,85.5269,84.1436
1000,32,1,147.209,1.02409,145.369,149.423,147.08
1000,32,2,95.4075,3.02167,92.6449,101.723,94.032
1000,32,4,65.9373,0.432139,65.4342,66.9949,65.8139
1000,32,6,70.0868,0.953913,68.778,72.2091,69.954
1000,32,8,80.8857,0.521228,80.014,81.7859,80.804
1000,64,1,173.227,1.62166,171.456,177.143,172.886
1000,64,2,106.079,0.556104,105.023,106.868,106.129
1000,64,4,69.6516,0.512317,69.0141,70.7121,69.4809
1000,64,6,71.8171,2.75626,68.3079,77.6391,71.581
1000,64,8,79.2756,1.13372,77.651,81.9302,79.0391
1000,128,1,217.705,3.71584,214.844,227.921,216.421
1000,128,2,124.964,2.19401,122.682,129.673,124.433
1000,128,4,81.2071,0.464681,80.688,82.464,81.072
1000,128,6,75.3585,0.969044,74.801,78.1701,75.0411
1000,128,8,82.837,2.20893,80.786,88.6471,82.3095
1000,256,1,248.149,3.07816,245.915,256.848,247.275
1000,256,2,146.323,1.70705,145.027,151.345,145.819
1000,256,4,94.198,0.611342,93.4238,95.54,94.0535
1000,256,6,85.3404,1.64768,83.8642,89.2661,84.6609
1000,256,8,86.9912,2.44772,84.743,93.4989,86.112
2000,8,1,1402.28,10.5526,1384.82,1414.81,1406.06
2000,8,2,777.31,5.23711,772.328,790.007,774.77
2000,8,4,462.666,3.20702,459.967,470.541,461.283
2000,8,6,397.397,3.94479,392.175,405.208,396.061
